Tamanho da população: 40
Taxa de mutação: 10.0 %
Número de gerações: 100
Operador de cruzamento: Combinação

Geração 1:

População = [[0, 0, 1, 0, 1], [0, 0, 1, 1, 1], [0, 1, 1, 1, 0], [0, 0, 1, 0, 0], [0, 0, 1, 1, 0], [1, 1, 0, 1, 1], [1, 0, 1, 0, 0], [0, 0, 1, 1, 0], [1, 1, 0, 0, 1], [0, 0, 0, 0, 0], [1, 1, 0, 0, 0], [0, 0, 1, 1, 1], [0, 1, 0, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 1, 1], [0, 0, 0, 1, 1], [1, 0, 1, 0, 1], [1, 0, 1, 0, 0], [1, 1, 0, 1, 1], [0, 0, 1, 1, 0], [1, 1, 1, 0, 1], [0, 1, 0, 0, 1], [1, 0, 0, 0, 0], [0, 1, 1, 0, 1], [1, 0, 0, 0, 1], [1, 0, 0, 0, 1], [0, 1, 0, 1, 0], [1, 0, 0, 1, 0], [1, 1, 0, 0, 0], [1, 0, 0, 0, 0], [1, 1, 1, 0, 0], [0, 1, 1, 1, 1], [0, 1, 0, 1, 0], [1, 1, 1, 1, 0], [0, 1, 1, 0, 0], [0, 0, 1, 1, 1], [0, 0, 1, 1, 0], [1, 1, 1, 0, 1], [0, 0, 1, 0, 0], [1, 1, 1, 0, 0]]
Aptidão = [0.0021697621940635304, 0.00425273390036452, 0.01701093560145808, 0.0013886478042006596, 0.003124457559451484, 0.06327026557889255, 0.03471619510501649, 0.003124457559451484, 0.054244054851588265, 0.0, 0.049991320951223744, 0.00425273390036452, 0.008679048776254122, 8.679048776254123e-05, 0.000781114389862871, 0.000781114389862871, 0.03827460510328068, 0.03471619510501649, 0.06327026557889255, 0.003124457559451484, 0.07299080020829717, 0.0070300295087658395, 0.022218364867210554, 0.014667592431869467, 0.025082450963374414, 0.025082450963374414, 0.008679048776254122, 0.028120118035063358, 0.049991320951223744, 0.022218364867210554, 0.06804374240583232, 0.019527859746571775, 0.008679048776254122, 0.0781114389862871, 0.012497830237805936, 0.00425273390036452, 0.003124457559451484, 0.07299080020829717, 0.0013886478042006596, 0.06804374240583232]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
População = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 0, 1, 1, 0], [1, 1, 0, 0, 0], [0, 1, 0, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 0, 0, 1], [1, 0, 0, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [0, 1, 0, 1, 1], [0, 1, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 0, 0, 1], [1, 1, 0, 0, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 1, 0, 1, 1], [1, 0, 0, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [0, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 0, 0, 1], [1, 1, 1, 0, 1], [1, 0, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Aptidão = [0.03291759628396913, 0.03291759628396913, 0.035148677809882595, 0.03291759628396913, 0.030759664972020043, 0.017702351779378955, 0.021067261621740243, 0.0036575106982187923, 0.030759664972020043, 0.028674883874035332, 0.03291759628396913, 0.035148677809882595, 0.026663252990014995, 0.02285944186386745, 0.009363227387440108, 0.028674883874035332, 0.035148677809882595, 0.004425587944844739, 0.002340806846860027, 0.035148677809882595, 0.02285944186386745, 0.02285944186386745, 0.024724772319959037, 0.024724772319959037, 0.026663252990014995, 0.01320361362056984, 0.026663252990014995, 0.028674883874035332, 0.028674883874035332, 0.008229399070992283, 0.028674883874035332, 0.02285944186386745, 0.030759664972020043, 0.01934823159357741, 0.026663252990014995, 0.035148677809882595, 0.028674883874035332, 0.030759664972020043, 0.017702351779378955, 0.03291759628396913]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [0, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 1, 1], [0, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[0, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 0, 0, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 0, 1, 1, 0]]
Filhos = [[0, 1, 1, 1, 0], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[0, 1, 0, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 0, 1, 1]]
Filhos = [[1, 0, 0, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]

Geração 7:

População = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 0, 0], [1, 1, 0, 0, 0], [1, 1, 0, 1, 0], [1, 1, 0, 1, 1], [1, 1, 0, 0, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [0, 1, 1, 0, 0], [1, 0, 1, 1, 1], [0, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 0, 1, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [1, 0, 1, 1, 1], [1, 1, 1, 0, 1], [0, 1, 1, 1, 0], [1, 1, 0, 1, 1], [1, 1, 0, 1, 0], [1, 0, 0, 0, 0], [0, 1, 1, 1, 0], [1, 0, 1, 0, 0], [0, 1, 0, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 0, 0, 1, 1], [1, 1, 1, 1, 0], [1, 0, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Aptidão = [0.030826092085086305, 0.030826092085086305, 0.028663547359729487, 0.0330672748004561, 0.022647741123736877, 0.022647741123736877, 0.026579640624385642, 0.028663547359729487, 0.02457437187905477, 0.028663547359729487, 0.03538709550583887, 0.005661935280934219, 0.020799748358431958, 0.005661935280934219, 0.03538709550583887, 0.020799748358431958, 0.022647741123736877, 0.0330672748004561, 0.03778555420123462, 0.02457437187905477, 0.0330672748004561, 0.026579640624385642, 0.020799748358431958, 0.0330672748004561, 0.007706523021271576, 0.028663547359729487, 0.026579640624385642, 0.010065662721660835, 0.007706523021271576, 0.015727598002595055, 0.004757598395785004, 0.028663547359729487, 0.03538709550583887, 0.03538709550583887, 0.014194157197342036, 0.03538709550583887, 0.015727598002595055, 0.03538709550583887, 0.030826092085086305, 0.03538709550583887]
Selecionados = [[1, 1, 1, 0, 0], [1, 0, 0, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 0, 1, 0]]
Selecionados = [[1, 0, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [0, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [0, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 0, 1, 0, 0]]
Filhos = [[0, 1, 0, 0, 0], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 0, 0, 1]]
Selecionados = [[0, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[0, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 0, 0, 1]]

Geração 8:

População = [[1, 1, 1, 0, 1], [1, 0, 0, 1, 0], [1, 0, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 1, 0], [1, 1, 0, 1, 1], [1, 0, 1, 0, 1], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [0, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [0, 1, 1, 0, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [0, 1, 0, 0, 0], [1, 0, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 0, 0, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 1, 1], [1, 0, 1, 1, 0], [1, 1, 0, 0, 1], [0, 1, 0, 0, 0], [1, 1, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 0, 0, 1]]
Aptidão = [0.030725950823864673, 0.011837346096233239, 0.014614007526213876, 0.03511015308172884, 0.028643454751379197, 0.03288151693398122, 0.03288151693398122, 0.028643454751379197, 0.024697672719301452, 0.026634028716524788, 0.0161119432976508, 0.024697672719301452, 0.03511015308172884, 0.008220379233495305, 0.03288151693398122, 0.028643454751379197, 0.021044170837747983, 0.03511015308172884, 0.03288151693398122, 0.006174418179825363, 0.026634028716524788, 0.03511015308172884, 0.026634028716524788, 0.030725950823864673, 0.00233824120419422, 0.014614007526213876, 0.028643454751379197, 0.03288151693398122, 0.022834386759709183, 0.03511015308172884, 0.028643454751379197, 0.03288151693398122, 0.028643454751379197, 0.026634028716524788, 0.01768294910671879, 0.022834386759709183, 0.00233824120419422, 0.03511015308172884, 0.01932702495341785, 0.022834386759709183]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 0, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 0, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 0, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [0, 0, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[0, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]

Geração 9:

População = [[1, 0, 1, 0, 1], [1, 0, 1, 1, 1], [1, 0, 0, 1, 0], [1, 1, 0, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 1, 0, 0], [1, 1, 0, 1, 0], [1, 0, 1, 1, 1], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 1, 0, 1, 0], [0, 0, 0, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 0, 0], [1, 1, 1, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [0, 0, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 0, 0, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Aptidão = [0.015600679213244659, 0.0187137399179284, 0.01146172350360832, 0.025788877883118722, 0.023913966322343286, 0.023913966322343286, 0.023913966322343286, 0.025788877883118722, 0.031838120843356445, 0.031838120843356445, 0.031838120843356445, 0.031838120843356445, 0.020376397339748126, 0.02773454082354606, 0.023913966322343286, 0.0187137399179284, 0.02773454082354606, 0.017121833875760578, 0.023913966322343286, 0.0, 0.031838120843356445, 0.031838120843356445, 0.02773454082354606, 0.020376397339748126, 0.02773454082354606, 0.025788877883118722, 0.02773454082354606, 0.025788877883118722, 0.0297509551436253, 0.0297509551436253, 0.001273524833734258, 0.031838120843356445, 0.031838120843356445, 0.022109806141219754, 0.02773454082354606, 0.031838120843356445, 0.031838120843356445, 0.0297509551436253, 0.02773454082354606, 0.0297509551436253]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 1]]
Filhos = [[0, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 0, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Filhos = [[0, 1, 1, 0, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 1], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 0, 1, 0]]

Geração 10:

População = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [0, 1, 0, 1, 1], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 1, 1, 1, 0], [1, 0, 0, 1, 0], [1, 1, 1, 1, 0], [0, 1, 1, 0, 1], [1, 1, 0, 0, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 1, 0], [1, 1, 0, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 0, 1, 0], [1, 0, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [0, 1, 1, 1, 0], [1, 1, 0, 0, 1], [1, 1, 0, 1, 0]]
Aptidão = [0.024111856184905123, 0.029997146525895278, 0.029997146525895278, 0.027964046226280497, 0.027964046226280497, 0.017263518333571124, 0.026002282779283778, 0.03210158367812812, 0.004315879583392781, 0.027964046226280497, 0.017263518333571124, 0.03210158367812812, 0.011556570124126123, 0.03210158367812812, 0.006027964046226281, 0.02229276644314453, 0.027964046226280497, 0.029997146525895278, 0.03210158367812812, 0.027964046226280497, 0.029997146525895278, 0.029997146525895278, 0.027964046226280497, 0.017263518333571124, 0.027964046226280497, 0.024111856184905123, 0.020545013554001998, 0.026002282779283778, 0.027964046226280497, 0.027964046226280497, 0.03210158367812812, 0.024111856184905123, 0.017263518333571124, 0.03210158367812812, 0.03210158367812812, 0.03210158367812812, 0.029997146525895278, 0.006991011556570124, 0.02229276644314453, 0.024111856184905123]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[0, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [0, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 0, 0], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [0, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 1, 0], [0, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[0, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[0, 1, 0, 1, 0], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [0, 0, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 0, 0], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[0, 1, 1, 0, 1], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [0, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 0], [0, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 0, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[0, 1, 0, 1, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 0, 0], [0, 1, 1, 1, 0]]

Geração 11:

