Tamanho da população: 100
Taxa de mutação: 1.0 %
Número de gerações: 50
Operador de cruzamento: Combinação

Geração 1:

População = [[1, 0, 0, 0, 0], [0, 1, 1, 1, 0], [0, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [0, 0, 1, 1, 1], [0, 0, 0, 1, 0], [0, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 0, 0], [0, 0, 0, 0, 1], [1, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 1, 0, 0], [1, 0, 1, 0, 0], [1, 0, 1, 1, 0], [1, 0, 0, 1, 1], [1, 0, 0, 1, 0], [1, 1, 0, 0, 0], [1, 1, 0, 1, 1], [0, 1, 0, 1, 0], [1, 0, 1, 0, 0], [0, 0, 0, 1, 1], [0, 1, 1, 1, 0], [1, 0, 0, 1, 0], [0, 0, 1, 1, 1], [0, 1, 1, 1, 0], [1, 1, 0, 1, 0], [0, 1, 0, 1, 1], [1, 1, 0, 1, 0], [1, 0, 0, 1, 0], [0, 1, 0, 1, 0], [0, 1, 1, 0, 0], [0, 0, 1, 0, 1], [1, 1, 1, 0, 1], [0, 1, 0, 0, 0], [0, 1, 0, 0, 1], [1, 1, 0, 1, 0], [1, 0, 1, 1, 0], [1, 0, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 0, 1, 0, 0], [0, 1, 0, 0, 1], [0, 0, 1, 0, 0], [0, 0, 0, 1, 1], [1, 0, 1, 0, 1], [1, 0, 1, 1, 0], [0, 1, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 0, 0, 0], [0, 1, 1, 1, 0], [0, 1, 0, 0, 1], [1, 0, 0, 1, 1], [1, 0, 0, 0, 1], [0, 1, 0, 1, 1], [1, 0, 1, 0, 1], [1, 1, 0, 0, 0], [1, 1, 0, 1, 0], [0, 0, 1, 0, 0], [0, 1, 1, 1, 0], [1, 0, 0, 0, 1], [0, 0, 1, 0, 1], [1, 1, 1, 1, 0], [0, 1, 1, 1, 0], [1, 0, 1, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 0, 1, 0, 0], [1, 0, 0, 1, 0], [1, 0, 1, 0, 1], [0, 0, 0, 0, 0], [1, 1, 1, 1, 0], [1, 0, 1, 1, 0], [0, 0, 1, 0, 1], [0, 1, 1, 0, 1], [0, 0, 0, 0, 0], [0, 0, 1, 0, 1], [1, 1, 1, 0, 0], [0, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 0, 1, 1, 0], [1, 0, 1, 1, 1], [1, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 1, 1, 0, 0], [1, 0, 0, 0, 1], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [0, 1, 0, 0, 0], [1, 1, 0, 0, 1], [0, 0, 1, 1, 0], [1, 1, 1, 1, 1], [0, 0, 1, 1, 1], [1, 0, 1, 0, 0], [1, 1, 1, 0, 0], [0, 0, 0, 1, 0], [1, 1, 1, 0, 0], [0, 0, 1, 0, 0]]
Aptidão = [0.007089841586352055, 0.005428159964550792, 0.0046804032347402234, 0.024925224327018942, 0.021712639858203167, 0.001357039991137698, 0.00011077877478675086, 0.005428159964550792, 0.021712639858203167, 0.015952143569292122, 2.7694693696687715e-05, 0.020189431704885345, 0.0, 0.00044311509914700343, 0.011077877478675086, 0.013404231749196855, 0.009997784424504264, 0.00897308075772682, 0.015952143569292122, 0.020189431704885345, 0.0027694693696687714, 0.011077877478675086, 0.0002492522432701894, 0.005428159964550792, 0.00897308075772682, 0.001357039991137698, 0.005428159964550792, 0.018721612938960894, 0.0033510579372992137, 0.018721612938960894, 0.00897308075772682, 0.0027694693696687714, 0.003988035892323031, 0.0006923673424171928, 0.02329123739891437, 0.0017724603965880137, 0.002243270189431705, 0.018721612938960894, 0.013404231749196855, 0.013404231749196855, 0.021712639858203167, 0.024925224327018942, 0.011077877478675086, 0.002243270189431705, 0.00044311509914700343, 0.0002492522432701894, 0.012213359920239282, 0.013404231749196855, 0.005428159964550792, 0.015952143569292122, 0.015952143569292122, 0.005428159964550792, 0.002243270189431705, 0.009997784424504264, 0.00800376647834275, 0.0033510579372992137, 0.012213359920239282, 0.015952143569292122, 0.018721612938960894, 0.00044311509914700343, 0.005428159964550792, 0.00800376647834275, 0.0006923673424171928, 0.024925224327018942, 0.005428159964550792, 0.0146504929655478, 0.0146504929655478, 0.021712639858203167, 0.013404231749196855, 0.011077877478675086, 0.00897308075772682, 0.012213359920239282, 0.0, 0.024925224327018942, 0.013404231749196855, 0.0006923673424171928, 0.0046804032347402234, 0.0, 0.0006923673424171928, 0.021712639858203167, 0.0033510579372992137, 0.024925224327018942, 0.013404231749196855, 0.0146504929655478, 0.012213359920239282, 2.7694693696687715e-05, 0.003988035892323031, 0.00800376647834275, 0.021712639858203167, 0.013404231749196855, 0.0017724603965880137, 0.017309183560429823, 0.0009970089730807576, 0.026614600642516893, 0.001357039991137698, 0.011077877478675086, 0.021712639858203167, 0.00011077877478675086, 0.021712639858203167, 0.00044311509914700343]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 1]]
Selecionados = [[0, 1, 0, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[0, 1, 0, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 0, 0, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 0, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 0, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 0, 1, 0, 1], [1, 0, 1, 0, 0]]
Filhos = [[1, 0, 1, 0, 1], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 0, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 0, 0, 0]]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 0, 1, 0, 1]]
Selecionados = [[1, 0, 1, 0, 1], [1, 0, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 0, 1, 0, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 0, 1, 0, 0], [1, 0, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 0, 1, 0, 0]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 0]]

Geração 3:

População = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 0, 1, 1, 0], [1, 1, 1, 1, 0], [1, 0, 1, 1, 1], [0, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 0, 0], [1, 1, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 1, 0, 1], [1, 1, 0, 0, 0], [1, 0, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 0, 0, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 0, 1, 0, 1], [1, 0, 1, 0, 1], [1, 0, 1, 1, 1], [1, 1, 1, 1, 0], [1, 0, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 0, 0, 1, 0], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 0, 0, 0, 0], [1, 1, 0, 0, 0], [1, 0, 0, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 1, 0, 0, 1], [1, 1, 1, 1, 1], [1, 0, 1, 1, 0], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 1, 1, 0, 0], [1, 0, 1, 0, 0], [1, 0, 1, 0, 0], [0, 1, 0, 1, 0], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 0, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 0, 1, 1, 1], [0, 1, 0, 1, 0], [1, 1, 0, 0, 0], [1, 0, 1, 1, 0], [1, 0, 0, 1, 0], [1, 1, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 0, 0, 0], [1, 0, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 0, 1, 0, 1], [1, 0, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 0, 0, 0, 0], [1, 1, 0, 0, 0], [1, 0, 1, 0, 1], [1, 0, 1, 0, 1], [1, 0, 1, 0, 1], [1, 0, 1, 1, 0], [1, 0, 1, 1, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 0, 1, 0, 1], [1, 0, 1, 0, 0], [1, 0, 1, 1, 1], [1, 1, 0, 1, 1], [1, 0, 1, 1, 1], [1, 0, 1, 1, 0], [1, 1, 0, 0, 1], [1, 1, 1, 0, 0]]
Aptidão = [0.013858306514943873, 0.013858306514943873, 0.012949817532297554, 0.013858306514943873, 0.01479759173429007, 0.0074526892813698165, 0.013858306514943873, 0.00814560460711701, 0.0022173290423910196, 0.0074526892813698165, 0.012072124786351108, 0.01479759173429007, 0.012949817532297554, 0.008869316169564078, 0.013858306514943873, 0.008869316169564078, 0.012949817532297554, 0.008869316169564078, 0.00814560460711701, 0.01479759173429007, 0.01479759173429007, 0.012072124786351108, 0.012072124786351108, 0.012072124786351108, 0.0039419182975840355, 0.012072124786351108, 0.01479759173429007, 0.012949817532297554, 0.013858306514943873, 0.012949817532297554, 0.006790570192322498, 0.006790570192322498, 0.00814560460711701, 0.013858306514943873, 0.00814560460711701, 0.012072124786351108, 0.012949817532297554, 0.004988990345379795, 0.012072124786351108, 0.0074526892813698165, 0.0039419182975840355, 0.008869316169564078, 0.0039419182975840355, 0.012072124786351108, 0.012072124786351108, 0.012072124786351108, 0.0074526892813698165, 0.009623823968711023, 0.01479759173429007, 0.0074526892813698165, 0.012072124786351108, 0.0074526892813698165, 0.012072124786351108, 0.006159247339975055, 0.006159247339975055, 0.0015398118349937637, 0.011225228277104538, 0.013858306514943873, 0.008869316169564078, 0.012072124786351108, 0.013858306514943873, 0.0074526892813698165, 0.01479759173429007, 0.012949817532297554, 0.012949817532297554, 0.00814560460711701, 0.0015398118349937637, 0.008869316169564078, 0.0074526892813698165, 0.004988990345379795, 0.008869316169564078, 0.01479759173429007, 0.008869316169564078, 0.0039419182975840355, 0.01479759173429007, 0.011225228277104538, 0.006790570192322498, 0.006159247339975055, 0.013858306514943873, 0.01479759173429007, 0.012949817532297554, 0.0039419182975840355, 0.008869316169564078, 0.006790570192322498, 0.006790570192322498, 0.006790570192322498, 0.0074526892813698165, 0.00814560460711701, 0.012072124786351108, 0.012072124786351108, 0.012072124786351108, 0.012072124786351108, 0.006790570192322498, 0.006159247339975055, 0.00814560460711701, 0.011225228277104538, 0.00814560460711701, 0.0074526892813698165, 0.009623823968711023, 0.012072124786351108]
Selecionados = [[1, 1, 0, 1, 1], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 0, 0, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 0, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 0, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 0, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 0, 0, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 0, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 0, 0, 0, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 0, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 0, 1, 0, 0]]
Selecionados = [[1, 0, 1, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 0, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 0, 0, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 0, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]

Geração 4:

População = [[1, 1, 0, 1, 1], [1, 0, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 1, 0, 1], [1, 0, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 0, 0, 0], [1, 0, 0, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 0, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 0, 1, 1, 0], [1, 0, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 0, 0, 0], [1, 1, 1, 1, 1], [1, 0, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 0, 0, 1], [1, 1, 1, 0, 0], [1, 1, 0, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 0, 0, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 0, 0, 0, 0], [1, 1, 1, 1, 0], [1, 0, 1, 0, 0], [1, 1, 1, 1, 1], [1, 0, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 1], [1, 0, 1, 0, 0], [1, 0, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 0, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 0, 0], [1, 0, 1, 1, 1], [1, 0, 1, 1, 0], [1, 1, 0, 0, 1], [1, 0, 1, 1, 1], [1, 0, 0, 0, 0], [1, 1, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 1, 0, 0], [1, 0, 1, 1, 1], [1, 1, 1, 1, 1], [1, 0, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 0, 0, 0], [1, 0, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 0, 0, 0], [1, 1, 1, 0, 0], [1, 0, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Aptidão = [0.010235745075188497, 0.006795748444981115, 0.008087502281630419, 0.0118083149632833, 0.006795748444981115, 0.012636722315047528, 0.011007989216663624, 0.012636722315047528, 0.0118083149632833, 0.008087502281630419, 0.003594445458502408, 0.011007989216663624, 0.011007989216663624, 0.011007989216663624, 0.013493211271956304, 0.006795748444981115, 0.008087502281630419, 0.013493211271956304, 0.012636722315047528, 0.0118083149632833, 0.0118083149632833, 0.012636722315047528, 0.006795748444981115, 0.006795748444981115, 0.012636722315047528, 0.008087502281630419, 0.013493211271956304, 0.012636722315047528, 0.011007989216663624, 0.012636722315047528, 0.0118083149632833, 0.011007989216663624, 0.008087502281630419, 0.013493211271956304, 0.006191993934373289, 0.011007989216663624, 0.013493211271956304, 0.008775501607671895, 0.011007989216663624, 0.008087502281630419, 0.010235745075188497, 0.012636722315047528, 0.012636722315047528, 0.011007989216663624, 0.00454922003341711, 0.011007989216663624, 0.008087502281630419, 0.011007989216663624, 0.0118083149632833, 0.003594445458502408, 0.012636722315047528, 0.005616321028910013, 0.013493211271956304, 0.005616321028910013, 0.011007989216663624, 0.013493211271956304, 0.008087502281630419, 0.013493211271956304, 0.010235745075188497, 0.005616321028910013, 0.005616321028910013, 0.011007989216663624, 0.011007989216663624, 0.012636722315047528, 0.012636722315047528, 0.003594445458502408, 0.013493211271956304, 0.013493211271956304, 0.008775501607671895, 0.013493211271956304, 0.008087502281630419, 0.011007989216663624, 0.007427584560733492, 0.006795748444981115, 0.008775501607671895, 0.007427584560733492, 0.003594445458502408, 0.012636722315047528, 0.008087502281630419, 0.011007989216663624, 0.007427584560733492, 0.013493211271956304, 0.006191993934373289, 0.0118083149632833, 0.010235745075188497, 0.008087502281630419, 0.013493211271956304, 0.008087502281630419, 0.006795748444981115, 0.011007989216663624, 0.012636722315047528, 0.011007989216663624, 0.008087502281630419, 0.012636722315047528, 0.011007989216663624, 0.008087502281630419, 0.011007989216663624, 0.006795748444981115, 0.009491582538857922, 0.0118083149632833]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
