Tamanho da população: 100
Taxa de mutação: 10.0 %
Número de gerações: 100
Operador de cruzamento: Combinação

Geração 1:

População = [[0, 1, 1, 0, 0], [0, 0, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 0, 0, 0], [0, 1, 0, 1, 1], [0, 0, 0, 0, 1], [1, 1, 1, 0, 0], [1, 0, 0, 0, 1], [1, 1, 1, 0, 0], [0, 1, 0, 0, 1], [1, 0, 0, 0, 0], [1, 1, 1, 1, 0], [1, 0, 0, 0, 1], [0, 1, 0, 0, 0], [0, 0, 0, 0, 0], [0, 1, 1, 0, 1], [1, 0, 0, 0, 0], [0, 1, 0, 0, 0], [0, 1, 0, 1, 1], [0, 1, 1, 1, 1], [0, 0, 0, 0, 1], [0, 1, 1, 0, 0], [0, 1, 0, 1, 1], [0, 0, 1, 0, 0], [0, 0, 0, 1, 1], [1, 0, 0, 1, 1], [1, 1, 0, 0, 1], [0, 0, 1, 0, 0], [0, 0, 1, 0, 1], [0, 0, 1, 1, 1], [0, 0, 0, 1, 1], [0, 1, 1, 0, 1], [0, 1, 0, 1, 0], [1, 1, 0, 0, 0], [0, 1, 1, 1, 1], [0, 1, 0, 1, 0], [1, 1, 1, 0, 1], [0, 0, 0, 0, 0], [0, 1, 0, 0, 1], [0, 0, 1, 1, 1], [0, 0, 1, 0, 0], [0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [1, 1, 1, 0, 0], [0, 0, 1, 1, 0], [0, 1, 1, 0, 0], [0, 0, 0, 0, 0], [0, 1, 0, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 0], [1, 0, 0, 1, 0], [0, 0, 0, 0, 1], [1, 1, 1, 0, 1], [0, 1, 0, 0, 1], [0, 1, 0, 1, 0], [1, 1, 0, 1, 0], [0, 0, 1, 0, 0], [1, 1, 0, 1, 0], [1, 0, 0, 1, 1], [1, 1, 1, 1, 0], [0, 1, 1, 1, 0], [1, 1, 1, 1, 1], [1, 0, 0, 0, 1], [1, 0, 0, 1, 0], [1, 0, 1, 1, 1], [0, 0, 1, 0, 1], [1, 0, 1, 0, 0], [0, 0, 1, 0, 0], [0, 0, 0, 0, 1], [1, 0, 1, 0, 0], [1, 0, 0, 1, 1], [0, 1, 1, 0, 1], [0, 1, 0, 1, 1], [1, 1, 1, 1, 1], [0, 1, 0, 0, 1], [0, 1, 1, 1, 1], [0, 1, 1, 1, 1], [0, 1, 1, 1, 0], [1, 0, 0, 0, 0], [1, 0, 1, 0, 1], [1, 0, 1, 1, 1], [0, 0, 0, 0, 1], [0, 1, 0, 1, 1], [1, 0, 0, 0, 1], [0, 1, 0, 0, 0], [1, 0, 1, 1, 0], [0, 1, 0, 1, 0], [1, 0, 1, 0, 0], [1, 0, 1, 1, 1], [0, 0, 1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [1, 1, 1, 0, 1], [1, 0, 0, 0, 1], [0, 0, 0, 1, 1], [1, 1, 0, 1, 1], [0, 0, 1, 1, 1], [0, 1, 1, 0, 1], [0, 1, 0, 0, 1], [1, 1, 0, 0, 1]]
Aptidão = [0.005138819498965099, 0.0005709799443294554, 0.030012133323817, 0.020555277995860394, 0.004318035828991507, 3.5686246520590966e-05, 0.027978017272143316, 0.01031332524445079, 0.027978017272143316, 0.002890585968167868, 0.009135679109271287, 0.03211762186853187, 0.01031332524445079, 0.002283919777317822, 0.0, 0.006030975661979873, 0.009135679109271287, 0.002283919777317822, 0.004318035828991507, 0.008029405467132968, 3.5686246520590966e-05, 0.005138819498965099, 0.004318035828991507, 0.0005709799443294554, 0.00032117621868531866, 0.012882734993933338, 0.022303904075369353, 0.0005709799443294554, 0.0008921561630147741, 0.0017486260795089572, 0.00032117621868531866, 0.006030975661979873, 0.0035686246520590962, 0.020555277995860394, 0.008029405467132968, 0.0035686246520590962, 0.030012133323817, 0.0, 0.002890585968167868, 0.0017486260795089572, 0.0005709799443294554, 0.0008921561630147741, 3.5686246520590966e-05, 0.027978017272143316, 0.0012847048747412747, 0.005138819498965099, 0.0, 0.0035686246520590962, 0.027978017272143316, 0.03211762186853187, 0.011562343872671473, 3.5686246520590966e-05, 0.030012133323817, 0.002890585968167868, 0.0035686246520590962, 0.02412390264791949, 0.0005709799443294554, 0.02412390264791949, 0.012882734993933338, 0.03211762186853187, 0.006994504318035829, 0.034294482906287914, 0.01031332524445079, 0.011562343872671473, 0.01887802440939262, 0.0008921561630147741, 0.014274498608236385, 0.0005709799443294554, 3.5686246520590966e-05, 0.014274498608236385, 0.012882734993933338, 0.006030975661979873, 0.004318035828991507, 0.034294482906287914, 0.002890585968167868, 0.008029405467132968, 0.008029405467132968, 0.006994504318035829, 0.009135679109271287, 0.015737634715580616, 0.01887802440939262, 3.5686246520590966e-05, 0.004318035828991507, 0.01031332524445079, 0.002283919777317822, 0.017272143315966028, 0.0035686246520590962, 0.014274498608236385, 0.01887802440939262, 0.0005709799443294554, 0.009135679109271287, 0.0, 0.030012133323817, 0.01031332524445079, 0.00032117621868531866, 0.02601527371351081, 0.0017486260795089572, 0.006030975661979873, 0.002890585968167868, 0.022303904075369353]
Selecionados = [[1, 1, 1, 0, 1], [0, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 0, 1, 0, 0]]
Filhos = [[0, 1, 0, 0, 0], [1, 0, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [0, 1, 1, 0, 1]]
Filhos = [[0, 1, 1, 0, 1], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 0, 1, 1], [1, 0, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[0, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 0, 1, 1, 1], [1, 0, 0, 0, 1]]
Filhos = [[1, 0, 0, 0, 1], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 0, 1, 1, 1]]
Selecionados = [[0, 1, 1, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[0, 1, 1, 0, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 0, 0, 1, 0]]
Filhos = [[1, 0, 0, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 0, 0, 1, 0], [1, 1, 0, 0, 1]]
Filhos = [[1, 0, 0, 0, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 0, 1, 0, 0]]
Filhos = [[1, 0, 1, 0, 0], [1, 1, 1, 0, 0]]

Geração 3:

População = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1], [1, 0, 1, 1, 1], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1], [1, 0, 0, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 0, 0], [1, 0, 0, 0, 1], [1, 0, 0, 1, 1], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [0, 1, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 0, 1, 1, 1], [1, 0, 1, 0, 0], [1, 1, 1, 0, 1], [0, 1, 0, 0, 0], [1, 0, 0, 1, 0], [0, 0, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 0, 1, 0, 1], [0, 0, 0, 1, 0], [1, 1, 0, 1, 0], [1, 0, 0, 1, 1], [1, 1, 0, 1, 0], [1, 0, 0, 1, 1], [1, 1, 0, 1, 1], [1, 0, 1, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 0, 1, 0, 0], [0, 1, 1, 0, 1], [1, 1, 0, 0, 1], [1, 1, 0, 1, 0], [0, 0, 1, 1, 1], [1, 1, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 0], [1, 1, 1, 1, 0], [1, 1, 0, 0, 0], [0, 1, 1, 1, 0], [1, 1, 0, 1, 0], [0, 0, 0, 0, 0], [1, 0, 1, 1, 0], [1, 0, 0, 0, 1], [1, 1, 0, 0, 1], [1, 1, 1, 0, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 0], [1, 1, 0, 0, 1], [1, 0, 0, 0, 0], [1, 1, 0, 1, 0], [1, 0, 0, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 0], [1, 1, 0, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 0], [1, 1, 0, 0, 0], [1, 1, 0, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 0, 0], [1, 0, 1, 1, 0], [0, 1, 0, 0, 0], [1, 0, 1, 0, 0], [0, 1, 1, 0, 1], [0, 1, 1, 1, 0], [0, 1, 0, 1, 1], [1, 0, 0, 1, 1], [0, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 1, 0, 1], [1, 0, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 0, 1], [1, 0, 1, 1, 0], [1, 1, 1, 0, 0], [1, 0, 0, 0, 1], [1, 0, 1, 1, 0], [1, 1, 1, 0, 1], [1, 0, 1, 1, 1], [0, 1, 1, 0, 1], [1, 0, 1, 1, 1], [1, 0, 0, 1, 0], [1, 1, 0, 1, 1], [1, 0, 0, 0, 1], [1, 1, 0, 1, 0], [1, 0, 1, 0, 0], [1, 1, 1, 0, 0]]
Aptidão = [0.016933025566930382, 0.011012633693373037, 0.009321093158070939, 0.012845135939950311, 0.01481859989780276, 0.0063608972212922665, 0.010149243211812592, 0.013814247704967138, 0.005092241819815693, 0.0063608972212922665, 0.016933025566930382, 0.01481859989780276, 0.011911264602752278, 0.003964548129614293, 0.015858192518457173, 0.015858192518457173, 0.009321093158070939, 0.007048085563758744, 0.01481859989780276, 0.001127693690201399, 0.005708949306644583, 0.0008633904815604462, 0.01481859989780276, 0.01481859989780276, 0.011911264602752278, 0.011911264602752278, 0.007770514334044016, 7.048085563758744e-05, 0.011911264602752278, 0.0063608972212922665, 0.011911264602752278, 0.0063608972212922665, 0.012845135939950311, 0.007770514334044016, 0.016933025566930382, 0.010149243211812592, 0.01481859989780276, 0.01481859989780276, 0.013814247704967138, 0.007048085563758744, 0.0029778161506880695, 0.011012633693373037, 0.011911264602752278, 0.0008633904815604462, 0.015858192518457173, 0.011911264602752278, 0.015858192518457173, 0.015858192518457173, 0.010149243211812592, 0.0034535619262417846, 0.011911264602752278, 0.0, 0.00852818353214808, 0.005092241819815693, 0.011012633693373037, 0.01481859989780276, 0.013814247704967138, 0.013814247704967138, 0.011012633693373037, 0.004510774760805596, 0.011911264602752278, 0.005092241819815693, 0.016933025566930382, 0.010149243211812592, 0.010149243211812592, 0.01481859989780276, 0.015858192518457173, 0.010149243211812592, 0.011911264602752278, 0.013814247704967138, 0.016933025566930382, 0.011911264602752278, 0.010149243211812592, 0.00852818353214808, 0.001127693690201399, 0.007048085563758744, 0.0029778161506880695, 0.0034535619262417846, 0.00213204588303702, 0.0063608972212922665, 0.002537310802953148, 0.01481859989780276, 0.01481859989780276, 0.009321093158070939, 0.011911264602752278, 0.011012633693373037, 0.00852818353214808, 0.013814247704967138, 0.005092241819815693, 0.00852818353214808, 0.01481859989780276, 0.009321093158070939, 0.0029778161506880695, 0.009321093158070939, 0.005708949306644583, 0.012845135939950311, 0.005092241819815693, 0.011911264602752278, 0.007048085563758744, 0.013814247704967138]
Selecionados = [[1, 0, 0, 0, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 0, 0, 0, 1], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 1], [0, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [0, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [0, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [0, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 0, 1, 0]]
Filhos = [[0, 1, 0, 0, 0], [1, 0, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 0, 1], [0, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 0, 0], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 0, 0, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 0, 0, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 0, 0, 1, 0], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 0, 0, 1, 1]]
Filhos = [[0, 1, 0, 1, 1], [0, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 1]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 0, 0, 1, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 0, 1, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 0, 0], [0, 1, 1, 1, 0]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 1, 1, 0], [0, 1, 0, 0, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 0, 0, 0], [0, 0, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 0, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 0, 0, 1, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 0, 0, 1, 1], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 1, 0, 0], [1, 1, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 0, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 1, 0], [1, 0, 1, 0, 1]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[0, 1, 0, 1, 0], [0, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Selecionados = [[1, 1, 1, 0, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 1]]
Filhos = [[1, 1, 1, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 0, 0, 0, 1], [1, 0, 0, 0, 1]]
Filhos = [[1, 0, 0, 0, 1], [1, 0, 1, 1, 1]]
Selecionados = [[1, 0, 0, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 0, 1, 1, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 0, 1, 0, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 0, 0, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 1], [0, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 1, 1], [0, 0, 1, 0, 1]]
Selecionados = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Filhos = [[1, 1, 0, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 0, 1, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [0, 0, 1, 1, 0]]
Selecionados = [[1, 0, 0, 1, 1], [1, 1, 1, 0, 0]]
Filhos = [[1, 0, 0, 1, 1], [1, 0, 0, 0, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 0, 0]]
Filhos = [[1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]

Geração 4:

População = [[1, 0, 0, 0, 1], [1, 0, 1, 0, 1], [1, 0, 1, 1, 0], [1, 0, 1, 0, 1], [1, 1, 1, 1, 1], [0, 1, 0, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 1, 0], [1, 0, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 1, 1, 0], [0, 1, 0, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 1], [1, 1, 0, 0, 0], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [0, 1, 0, 1, 0], [1, 1, 0, 0, 0], [0, 1, 0, 1, 0], [0, 1, 0, 0, 0], [1, 0, 0, 1, 0], [1, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 0, 0], [0, 1, 1, 1, 1], [1, 0, 0, 0, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 0, 0], [1, 1, 1, 0, 0], [1, 1, 0, 1, 1], [1, 0, 0, 1, 0], [1, 1, 0, 1, 1], [1, 1, 0, 1, 0], [1, 1, 1, 1, 1], [0, 1, 0, 1, 1], [0, 0, 1, 1, 0], [1, 1, 0, 1, 0], [1, 1, 0, 1, 0], [1, 1, 0, 0, 0], [1, 1, 1, 1, 0], [1, 0, 0, 1, 0], [1, 1, 1, 0, 1], [1, 1, 1, 1, 1], [1, 0, 1, 0, 1], [1, 0, 1, 0, 1], [1, 1, 1, 0, 1], [1, 1, 0, 0, 0], [1, 1, 1, 0, 1], [1, 0, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 1, 0, 0], [0, 1, 1, 1, 0], [1, 1, 1, 1, 0], [0, 1, 0, 0, 0], [0, 1, 0, 0, 0], [0, 0, 1, 1, 1], [1, 1, 1, 1, 1], [1, 1, 0, 0, 1], [1, 0, 0, 1, 1], [1, 1, 0, 0, 1], [1, 1, 0, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 0], [1, 1, 0, 0, 1], [1, 1, 1, 0, 0], [1, 1, 1, 0, 1], [1, 1, 0, 1, 0], [1, 0, 1, 1, 0], [1, 1, 0, 1, 0], [1, 0, 1, 0, 1], [1, 0, 1, 1, 0], [1, 1, 1, 1, 0], [0, 1, 0, 1, 0], [0, 1, 1, 1, 1], [1, 1, 1, 0, 1], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 1, 0, 0], [1, 1, 1, 1, 1], [1, 1, 0, 1, 0], [1, 0, 0, 0, 1], [1, 0, 1, 1, 1], [1, 0, 1, 1, 0], [1, 1, 0, 0, 1], [1, 0, 0, 0, 0], [1, 1, 1, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 1, 0], [1, 1, 0, 1, 1], [0, 0, 1, 0, 1], [1, 1, 0, 0, 1], [1, 1, 1, 1, 1], [1, 1, 0, 1, 0], [0, 0, 1, 1, 0], [1, 0, 0, 1, 1], [1, 0, 0, 0, 0], [1, 1, 0, 1, 1], [1, 1, 1, 0, 1]]
Aptidão = [0.0049851652521907125, 0.0076071206789484576, 0.00834885806941282, 0.0076071206789484576, 0.016576968191540743, 0.002087214517353205, 0.009935831090871455, 0.015524736079486649, 0.00834885806941282, 0.011660801766369971, 0.015524736079486649, 0.002087214517353205, 0.014507003380942523, 0.012575036224384186, 0.009935831090871455, 0.015524736079486649, 0.013523770095908369, 0.0017249706754985164, 0.009935831090871455, 0.0017249706754985164, 0.0011039812323190505, 0.005588904988615194, 0.016576968191540743, 0.014507003380942523, 0.009935831090871455, 0.0038811840198716622, 0.004415924929276202, 0.016576968191540743, 0.011660801766369971, 0.009935831090871455, 0.013523770095908369, 0.012575036224384186, 0.005588904988615194, 0.012575036224384186, 0.011660801766369971, 0.016576968191540743, 0.002087214517353205, 0.000620989443179466, 0.011660801766369971, 0.011660801766369971, 0.009935831090871455, 0.015524736079486649, 0.005588904988615194, 0.014507003380942523, 0.016576968191540743, 0.0076071206789484576, 0.0076071206789484576, 0.014507003380942523, 0.009935831090871455, 0.014507003380942523, 0.009125094873387153, 0.011660801766369971, 0.013523770095908369, 0.0033809425239770922, 0.015524736079486649, 0.0011039812323190505, 0.0011039812323190505, 0.0008452356309942731, 0.016576968191540743, 0.010781066721865728, 0.006227144138549644, 0.010781066721865728, 0.010781066721865728, 0.016576968191540743, 0.011660801766369971, 0.010781066721865728, 0.013523770095908369, 0.014507003380942523, 0.011660801766369971, 0.00834885806941282, 0.011660801766369971, 0.0076071206789484576, 0.00834885806941282, 0.015524736079486649, 0.0017249706754985164, 0.0038811840198716622, 0.014507003380942523, 0.012575036224384186, 0.015524736079486649, 0.013523770095908369, 0.016576968191540743, 0.011660801766369971, 0.0049851652521907125, 0.009125094873387153, 0.00834885806941282, 0.010781066721865728, 0.004415924929276202, 0.013523770095908369, 0.012575036224384186, 0.015524736079486649, 0.012575036224384186, 0.0004312426688746291, 0.010781066721865728, 0.016576968191540743, 0.011660801766369971, 0.000620989443179466, 0.006227144138549644, 0.004415924929276202, 0.012575036224384186, 0.014507003380942523]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 1, 1, 1]]
Filhos = [[1, 0, 1, 0, 1], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 0, 1, 0], [1, 1, 0, 0, 1]]
Selecionados = [[1, 0, 0, 1, 0], [1, 1, 0, 1, 0]]
Filhos = [[1, 1, 0, 1, 0], [1, 0, 0, 1, 0]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 0]]
Selecionados = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 0, 0, 0]]
Selecionados = [[1, 1, 0, 1, 0], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 0]]
Selecionados = [[1, 1, 0, 0, 1], [1, 1, 0, 0, 1]]
Filhos = [[1, 1, 0, 0, 0], [0, 1, 0, 0, 1]]
Selecionados = [[1, 1, 1, 1, 1], [1, 1, 1, 1, 0]]
Filhos = [[1, 1, 1, 1, 0], [1, 1, 1, 1, 1]]
Selecionados = [[1, 1, 1, 0, 1], [1, 1, 0, 1, 1]]
Filhos = [[1, 0, 1, 1, 1], [1, 1, 0, 1, 0]]
Selecionados = [[1, 1, 0, 0, 0], [1, 1, 1, 0, 1]]
